Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Call to GetAdaptersAddresses failed with error 5.
   at: get_local_interfaces (drivers/windows/ip_windows.cpp:117)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (30 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | BaseOps[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | AimQuery[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | AmmoCrate[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | AttackDispatcher[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | BalanceProfile[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | BaseWorld[39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | CameraRig[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | EquipmentCatalog[39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | EquipmentDefinition[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | EquipmentState[39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | EquipmentVisuals[39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | Interactable[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | Inventory[39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | MeleeAttack[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | PickupItem[39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | PlayerController[39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | QuestDefinition[39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | QuestTracker[39m[0m
[  74% ] [90m[1mupdate_scripts_classes[22m | RangedAttack[39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | SaveStore[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | TargetDummy[39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | WorldState[39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | Crosshair[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | CrosshairStyle[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | Hud[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (6 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | ammo_crate.obj[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | range_crate.obj[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | target_dummy.obj[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | weapon_pistol.obj[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | weapon_sword.obj[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (6 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  14% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  28% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  71% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  14% ] [90m[1mreimport[22m | ammo_crate.obj[39m[0m
[  28% ] [90m[1mreimport[22m | range_crate.obj[39m[0m
[  42% ] [90m[1mreimport[22m | target_dummy.obj[39m[0m
[  57% ] [90m[1mreimport[22m | weapon_pistol.obj[39m[0m
[  71% ] [90m[1mreimport[22m | weapon_sword.obj[39m[0m
[  85% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (6 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-44872f5595610e9c3ed9fad8a1f8e321-ammo_crate.res[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-07758329576bbb6d4a0c985f6e44aa20-crate_wood.res[39m[0m
[   4% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-c665e587bf6bf98068c90466f2bee676-pickup_kit.res[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-6c9f733fe056ae3a65fb3df42020d5a9-pistol_body.res[39m[0m
