Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Call to GetAdaptersAddresses failed with error 5.
   at: get_local_interfaces (drivers/windows/ip_windows.cpp:117)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Method/function failed. Returning: ""
   at: get_filesystem_type (drivers/windows/dir_access_windows.cpp:412)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "res != ((HRESULT)0x00000000)" is true. Returning: String()
   at: get_system_dir (platform/windows/os_windows.cpp:2502)
ERROR: Condition "_sock == (SOCKET)(~0)" is true. Returning: FAILED
   at: open (drivers/windows/net_socket_winsock.cpp:238)
ERROR: Condition "err != OK" is true. Returning: ERR_CANT_CREATE
   at: listen (core/io/tcp_server.cpp:56)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (21 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | BaseContract[39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | DirectionalSprite[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | DoorZone[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | GatherZone[39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | Interactable[39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | MapRenderer[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | Npc[39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | TopDownPlayer[39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | Probe[39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | QuestManager[39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | SaveSystem[39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | Shop[39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | SpawnMarker[39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | WorldRoot[39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | WorldState[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | TopDownZone[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (5 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | npc_sheet.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | player_sheet.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | shopkeeper_sheet.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | town_tiles.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (5 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  16% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  66% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的前置操作……[39m[0m
[   0% ] [90m[1mreimport[22m | npc_sheet.png[39m[0m
[  16% ] [90m[1mreimport[22m | player_sheet.png[39m[0m
[  33% ] [90m[1mreimport[22m | shopkeeper_sheet.png[39m[0m
[  50% ] [90m[1mreimport[22m | town_tiles.png[39m[0m
[  66% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  83% ] [90m[1mreimport[22m | 正在结束资产导入……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 正在导入或重新导入资产 (5 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 正在执行重新导入的后置操作……[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://_craftmine_standalone/bootstrap.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 正在保存文件：res://_craftmine_standalone/initial.json[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/npc_sheet.png-78142822add5c2da7cd5f93dfd25eecb.ctex[39m[0m
[   5% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/npc_sheet.png.import[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/player_sheet.png-c3da66da78b6f37a6eb312409bb16284.ctex[39m[0m
[   8% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/player_sheet.png.import[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shopkeeper_sheet.png-f40a445b7d99f092b8cf10c40350f31f.ctex[39m[0m
[  10% ] [90m[1msavepack[22m | 正在保存文件：res://assets/characters/shopkeeper_sheet.png.import[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/town_tiles.png-2e281c2b843ce044e298a30536bb08e4.ctex[39m[0m
[  13% ] [90m[1msavepack[22m | 正在保存文件：res://assets/tiles/town_tiles.png.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-dad950a95e8af3989a3eee1bf5d7ceb1-town_tileset.res[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://assets/ASSET_MANIFEST.json[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/base_adapter.gdc[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://craftmine_shared/runtime_bridge.gdc[39m[0m
